Metastudie;Doi;Titel;Publikationsjahr;Anzahl Studien;Studienname;Publikationsjahr;Geschlecht;Index_Geschlecht;AlterText;Alter;Alter.gewichte;Alterrange;;;;;;;;;;;
190;https://doi.org/10.1002/14651858.CD000398.pub2;Nitric oxide donors (nitrates), L?arginine, or nitric oxide synthase inhibitors for acute stroke;2017;5;Bath ;2001;"Male: treatment 6 (38%); control; 12 (57%)";both;"UK, single centre
37 participants: treatment 16; control 21
Age: treatment 76 years; control 72 years
Male: treatment 6 (38%); control; 12 (57%)
Inclusion: IS or ICH
Time to randomisation: within five days of onset";74;73,73;;;428;https://doi.org/10.1002/14651858.CD008613.pub2;Hormone replacement therapy for women with type 1 diabetes mellitus;;;;;;;
190;https://doi.org/10.1002/14651858.CD000398.pub2;Nitric oxide donors (nitrates), L?arginine, or nitric oxide synthase inhibitors for acute stroke;2017;5;ENOS ;2015;"Male: treatment 1147 (57%); control 1150 (57%)";both;"International (23 countries), multicentre (173 sites)
4011 participants: treatment 2000; control 2011
Age: treatment 70 years; control 70 years
Male: treatment 1147 (57%); control 1150 (57%)
Inclusion: IS or ICH; motor deficit in arm or leg, or both; systolic BP 140 to 220 mmHg
Time to randomisation: within 48 hours of onset";70;70;;;397;https://doi.org/10.1002/14651858.CD010222.pub4;Anticoagulant treatment for subsegmental pulmonary embolism;;;;;;;
190;https://doi.org/10.1002/14651858.CD000398.pub2;Nitric oxide donors (nitrates), L?arginine, or nitric oxide synthase inhibitors for acute stroke;2017;5;Rashid ;2002;"Male: treatment 28 (46.7%); control 13 (43.3%)";both;"UK, single centre
90 participants: treatment 60; control 30
Mean age: treatment 70.8 years; control 73.9 years
Male: treatment 28 (46.7%); control 13 (43.3%)
Inclusion: IS or ICH
Time to randomisation: within 72 hours of onset";72,35;71,83;;;200;https://doi.org/10.1002/14651858.CD008980.pub3;Factor Xa inhibitors versus vitamin K antagonists for preventing cerebral or systemic embolism in patients with atrial fibrillation;;;;;;;
190;https://doi.org/10.1002/14651858.CD000398.pub2;Nitric oxide donors (nitrates), L?arginine, or nitric oxide synthase inhibitors for acute stroke;2017;5;Willmot ;2006;"Male: treatment 2 (16.7%); control 3 (50%)";both;"UK, single centre
18 participants: treatment 12; control 6
Age: treatment 69 years; control 70 years
Male: treatment 2 (16.7%); control 3 (50%)
Inclusion: IS or ICH; previously independent; clinical stroke syndrome and limb weakness
Time to randomisation: within 5 days of onset";69,5;69,571;;;313;https://doi.org/10.1002/14651858.CD003333.pub3;Antiplatelet versus anticoagulation treatment for patients with heart failure in sinus rhythm;;;;;;;
180;https://doi.org/10.1002/14651858.CD012575.pub2;Implementation interventions to promote the uptake of evidence?based practices in stroke rehabilitation;2020;9;Abdul Aziz;2014;Sex and ethnicity: not described;not reported;"Healthcare professionals: 10 public health centres each with primary care teams comprising doctors, nurses, physiotherapists and occupational therapists. Demographics of staff within clusters not provided

Patients: stroke survivors (n = 151)

Intervention group: n = 86

Control group: n = 65

Mean age of stroke survivors 60.2 (SD 9.5) years, median duration poststroke 2.25 (IQR 5.1) years

Sex and ethnicity: not described

Setting: community public health centres

Country: Malaysia ";60,2;;;;497;https://doi.org/10.1002/14651858.CD003489.pub2;stroke etiology: 13 ischemic, 2 hemorrhagic;;;;;;;
180;https://doi.org/10.1002/14651858.CD012575.pub2;Implementation interventions to promote the uptake of evidence?based practices in stroke rehabilitation;2020;9;Forster ;2013;"Experimental group: n = 450, 57% men, mean age 71.0 (SD 12.76)

Control group: n = 478, 55% men, mean age 71.3 (SD 12.18)";both;"Healthcare professionals: 36 stroke rehabilitation units. Staff involved in study included physiotherapists, occupational therapists, speech and language therapists, nurses, dieticians, stroke co?ordinators and stroke consultants. Number of staff involved in initial training was 56. Demographics of staff within clusters not provided.

Patients: stroke survivors (n = 928)

Experimental group: n = 450, 57% men, mean age 71.0 (SD 12.76)

Control group: n = 478, 55% men, mean age 71.3 (SD 12.18)

Ethnicity:

Intervention group: white 95.3%

Control group: white 92.9%

Setting: inpatient stroke rehabilitation units

Country: UK ";71,15;71,155;;;439;https://doi.org/10.1002/14651858.CD005313;Primary stenting versus primary balloon angioplasty for treating acute myocardial infarction;;;;;;;
180;https://doi.org/10.1002/14651858.CD012575.pub2;Implementation interventions to promote the uptake of evidence?based practices in stroke rehabilitation;2020;9;Forster ;2015;"Experimental group: n = 108, 32.5% men, mean age 61.0 (SD 15.02) years

Control group: n = 100, 32% men, mean age 61.4 (SD 14.07) years";both;"Healthcare professionals: 29 clusters of stroke care co?ordinators or stroke care co?ordinator services. Number and demographics of staff within clusters not provided.

15 intervention clusters, 14 control clusters

Patients: stroke survivors (n = 800)

Experimental group: n = 401, 53.6% men, mean age 70.9 (SD 13.18) years

Control group: n = 399, 54.6% men, mean age 72.5 (SD 12.84) years

Ethnicity:

Intervention group: white 96.8%

Control group: white 97.5%

Carers: n = 208

Experimental group: n = 108, 32.5% men, mean age 61.0 (SD 15.02) years

Control group: n = 100, 32% men, mean age 61.4 (SD 14.07) years

Setting: community?based setting: outpatients and home?based care

Country: UK ";61,2;61,192;;;272;https://doi.org/10.1002/14651858.CD012502.pub2;Ezetimibe for the prevention of cardiovascular disease and all?cause mortality events;;;;;;;
180;https://doi.org/10.1002/14651858.CD012575.pub2;Implementation interventions to promote the uptake of evidence?based practices in stroke rehabilitation;2020;9;McCluskey ;2016;"Experimental group: n = 164, 55% men, mean age 67 (SD 16) years

Control group: n = 115, 56% men, mean age 67 (SD 14) years";both;"Healthcare professionals: 22 community teams comprised of occupational therapists and physiotherapists. Number and demographics of therapists within clusters not provided.

Patients: stroke survivors (n = 542)

Preintervention

Experimental group: n = 164, 55% men, mean age 67 (SD 16) years

Control group: n = 115, 56% men, mean age 67 (SD 14) years

Postintervention

Experimental group: n = 164, 62% men, mean age 68 (SD 14) years

Control group: n = 115, 59% men, mean age 67 (SD 15) years

Ethnicity: not described

Setting: community rehabilitation centres providing outpatient, day therapy or home?based rehabilitation

Country: Australia ";67,5;67,588;;;82;https://doi.org/10.1002/14651858.CD005950.pub5;stroke etiology: 13 ischemic, 2 hemorrhagic;;;;;;;
180;https://doi.org/10.1002/14651858.CD012575.pub2;Implementation interventions to promote the uptake of evidence?based practices in stroke rehabilitation;2020;9;Pennington ;2005;Patient demographic information (e.g. sex/age/ethnicity) not provided;not reported;"Healthcare professionals: 17 speech and language therapy departments comprising speech and language therapists. Number and demographics of therapists within clusters not provided.

Patients: stroke survivors (n = 1470)

Intervention A: n = 708

Intervention B: n = 762

Patient demographic information (e.g. sex/age/ethnicity) not provided

Setting: hospitals providing inpatient services to adults and children

Country: England ";not reported;;;;490;https://doi.org/10.1002/14651858.CD010079.pub3;Informant Questionnaire on Cognitive Decline in the Elderly (IQCODE) for the detection of dementia within community dwelling populations;;;;;;;
180;https://doi.org/10.1002/14651858.CD012575.pub2;Implementation interventions to promote the uptake of evidence?based practices in stroke rehabilitation;2020;9;Power ;2014;"Experimental group: n = 3533, 48.2% men, mean age not available

Control group: n = 3059, 47.3% men, mean age not available";both;"Healthcare professionals: 21 hospital trusts with multidisciplinary teams comprising radiographers, stroke co?ordinators, specialist stroke nurses, occupational therapists, physiotherapists and healthcare assistants. Number, disciplines and demographics of therapists within clusters not provided.

Patients: stroke survivors (n = 6592)

Experimental group: n = 3533, 48.2% men, mean age not available

Control group: n = 3059, 47.3% men, mean age not available

Ethnicity: not described

Setting: inpatient wards in hospitals

Country: UK ";not reported;;;;291;https://doi.org/10.1002/14651858.CD003085.pub3;Endovascular coiling versus neurosurgical clipping for people with aneurysmal subarachnoid haemorrhage;;;;;;;
180;https://doi.org/10.1002/14651858.CD012575.pub2;Implementation interventions to promote the uptake of evidence?based practices in stroke rehabilitation;2020;9;Salbach ;2017;"Facilitated intervention group preintervention: median 62 (IQR 57?77) years, 69% men

Facilitated intervention group postintervention: median 68 (IQR 60?78) years, 65% men

Passive intervention group preintervention: median 71 (IQR 62?79) years, 52% men

Passive intervention postintervention: median 72 (IQR 65?79) years, 57% men



Facilitated intervention group preintervention: median 64 (IQR 57?77) years, 68% men

Facilitated intervention group postintervention: median 68 (IQR 60?78) years, 65% men

Passive intervention preintervention: median 73 (IQR 62?79) years, 54% men

Passive intervention postintervention: median 72 (IQR 64?79) years, 55% men";both;"Healthcare professionals: 20 rehabilitation units comprising nurses, occupational therapists and physiotherapists. Number and demographics of staff within clusters not provided.

Patients: stroke survivors (n = 312)

Intervention group: n = 169

Control group: n = 143

For 7 treatments implemented by nurses and therapists:

Facilitated intervention group preintervention: median 62 (IQR 57?77) years, 69% men

Facilitated intervention group postintervention: median 68 (IQR 60?78) years, 65% men

Passive intervention group preintervention: median 71 (IQR 62?79) years, 52% men

Passive intervention postintervention: median 72 (IQR 65?79) years, 57% men

For 11 treatments implemented by therapists:

Facilitated intervention group preintervention: median 64 (IQR 57?77) years, 68% men

Facilitated intervention group postintervention: median 68 (IQR 60?78) years, 65% men

Passive intervention preintervention: median 73 (IQR 62?79) years, 54% men

Passive intervention postintervention: median 72 (IQR 64?79) years, 55% men

Ethnicity: not described

Setting: inpatient rehabilitation

Country: Canada ";68,075;;;;540;https://doi.org/10.1002/14651858.CD009685.pub2;Image guided surgery for the resection of brain tumours;;;;;;;
180;https://doi.org/10.1002/14651858.CD012575.pub2;Implementation interventions to promote the uptake of evidence?based practices in stroke rehabilitation;2020;9;Strasser ;2008;"Experimental group: n = 350, 98.3% men, mean age 65.9 (SD 11.4) years

Control group: n = 439, 96.8% men, mean age 66.6 (SD 12.0) years

Postintervention

Experimental group: n = 233, 96.6% men, mean age 67.6 (SD 11.1) years

Control group: n = 346, 97.4% men, mean age 66.9 (SD 11.9) years";both;"Healthcare professionals: 31 rehabilitation teams, comprising 464 staff of 6 disciplines; medicine, nursing, occupational therapy, speech?language pathology, physiotherapy and social work/case management. Demographics of staff within all clusters not provided.

Patients: stroke survivors (n = 1368) < 90 days' poststroke

Preintervention

Experimental group: n = 350, 98.3% men, mean age 65.9 (SD 11.4) years

Control group: n = 439, 96.8% men, mean age 66.6 (SD 12.0) years

Postintervention

Experimental group: n = 233, 96.6% men, mean age 67.6 (SD 11.1) years

Control group: n = 346, 97.4% men, mean age 66.9 (SD 11.9) years

Ethnicity:

Preintervention

Experimental group: white 57.7%, black 30.9%, Hispanic 8.9%, Asian 0.6%, Native American 0.6%, other/unknown 1.5%

Control group: white 55.6%; black 24.6%; Hispanic 17.1%; Asian 1.1%; Native American 1.1%, other/unknown 0.4%

Postintervention

Experimental group: white 62.7%; black 22.7%; Hispanic 9.4%; Asian 0.9%; Native American 0.9%; other/unknown 3.4%

Control group: white 53.8%; black 24.6%; Hispanic 19.9%; Asian 0.6%; Native American 0.3%; other/unknown 0.9%

Setting: inpatient (acute or subacute)

Country: USA ";;66,289;;;4;https://doi.org/10.1002/14651858.CD008179.pub2;Non?pharmacological interventions for caregivers of stroke survivors;;;;;;;
180;https://doi.org/10.1002/14651858.CD012575.pub2;Implementation interventions to promote the uptake of evidence?based practices in stroke rehabilitation;2020;9;Thomas ;2015;"Intervention A: n = 164, 52% men, median age 77 (IQR 68?83) years

Intervention B: n = 125, 42% men, median age 81 (IQR 74?85) years

Control: n = 124, 41% men, median age 80 (IQR 72?86) years";both;"Healthcare professionals: 12 stroke services comprising nurses (ranging in grade from healthcare assistants to ward managers), occupational therapists and physiotherapists. Demographics of staff within clusters not provided.

Patients: stroke survivors (n = 413)

Intervention A: n = 164, 52% men, median age 77 (IQR 68?83) years

Intervention B: n = 125, 42% men, median age 81 (IQR 74?85) years

Control: n = 124, 41% men, median age 80 (IQR 72?86) years

Ethnicity:

Intervention A: white 96%

Intervention B: white 95%

Control: white 99%

Setting: inpatient stroke units (acute and rehabilitation)

Country: UK ";79,334;79,111;;;72;https://doi.org/10.1002/14651858.CD001244;no relevant data reported;;;;;;;
90;https://doi.org/10.1002/14651858.CD013690.pub2;Type of anaesthesia for acute ischaemic stroke endovascular treatment;2022;7;AnStrokeÿ;2017;Gender (men/women): 49/51;both;"106 men and women randomised: experimental (GA) = 54 and comparator (CSA) = 52; procedure interrupted in GA = 8 and CSA = 7; 1 consent withdrawn in GA arm and 0 lost to follow?up, 90 analysed

Mean age: 72 years (range: 65?80 years)

Gender (men/women): 49/51

Mean NIHSS score: 18 (score range: 15?22)

Mean ASPECTS: 10 (score range: 8?10)

7 (15.6%) participants were converted from CSA to GA

66 (73.3%) participants received IV r?tPA before EVT 

Diagnostic criteria: AIS with LVO in anterior cerebral circulation 

Inclusion criteria

    Aged ? 18 years

    Confirmed occlusion in anterior cerebral circulation by CTA and NIHSS score ? 10 (if right?sided occlusion) or ? 14 (if left?sided occlusion)

    Treatment initiated within 8 hours after onset of symptoms 

Exclusion criteria

    Not eligible for randomisation because of anaesthesiological concerns (airway, agitation, etc.) at the discretion of the attending anaesthetist

    Occlusion of posterior cerebral circulation intracerebral haemorrhage

    Neurological recovery or recanalisation before or during angiography

    Premorbidity mRS score ? 4 or other comorbidities contraindicating embolectomy";72;;65-80;;177;https://doi.org/10.1002/14651858.CD001820.pub3;Dipyridamole for preventing stroke and other vascular events in patients with vascular disease;;;;;;;
90;https://doi.org/10.1002/14651858.CD013690.pub2;Type of anaesthesia for acute ischaemic stroke endovascular treatment;2022;7;CANVAS ;2020;Gender (men/women): 26/14;both;"43 men and women randomised: experimental GA = 21, comparator CSA = 22; procedure interrupted in GA = 8 and CSA = 7; 1 GA and 2 CSA withdrawn due to large infarct and 0 lost to follow?up was reported, 40 analysed

Median age: 65 years (IQR 45?74 years)

Gender (men/women): 26/14

Median NIHSS score 13.9 (score range: 10.2?16.0)

4 (18.2%) participants were converted from CSA to GA after randomisation because of significant agitation

IV r?tPA before EVT was not reported

Diagnostic criteria: AIS with LVO in anterior cerebral circulation

Inclusion criteria

    Aged ? 18 years

    Confirmed occlusion in anterior cerebral circulation by CTA or DSA

    Treatment initiated ? 6 hours after onset of symptoms who were previously functionally independent mRS 0?2

Exclusion criteria

    GSC < 8

    Requiring tracheal intubation for airway protection and lung ventilation occlusion of posterior cerebral circulation (reported only in protocol) intracerebral haemorrhage

    Severely intubation and seizures NIHSS score < 8 or > 35

    Known allergy to specific anaesthetics (propofol), or analgesics (sufentanil and remifentanil)";65;;45-74;;513;https://doi.org/10.1002/14651858.CD009874.pub2;Increased consumption of fruit and vegetables for the primary prevention of cardiovascular diseases;;;;;;;
90;https://doi.org/10.1002/14651858.CD013690.pub2;Type of anaesthesia for acute ischaemic stroke endovascular treatment;2022;7;GOLIATHÿ;2018;Gender (men/women): 66/62;both;"128 men and women randomised: experimental GA group = 65, comparator CSA group (LA + CSA) = 63; lost to follow?up (not reported); 128 analysed

Mean age: 71.4 (SD 11.4) years

Gender (men/women): 66/62

Mean NIHSS score: 18 (IQR 14?21)

4/63 participants allocated to CSA (6.3%) who crossed over from the CSA to the GA arm but remained in the CSA group for ITT analysis IV r?tPA before EVT: GA = 50 and CSA = 46

96 (75%) participants received IV r?tPA before EVT 

Diagnostic criteria: AIS with large vessels occlusions in the anterior circulation

Inclusion criteria

    Aged ? 18 years

    Groin puncture performed within 6 hours from symptom onset or when last seen well NIHSS > 10 (reported only in protocol)

    mRS ? 2 (reported only in protocol)

    Occlusion of internal carotid artery, internal carotid artery terminus, M1, M2 (reported only in protocol) 

Exclusion criteria

    Intubated at presentation or with a GCS score < 9, mRS score > 2

    Because primary trial endpoint was infarct growth, study required a DWI?MRI scan to establish a baseline (pre?EVT) infarct volume

    Contraindication to MRI infarct > 70 mL

    Posterior circulation stroke (reported only in protocol)

    Allergy to anaesthetics (reported only in protocol)";71,4;;;;284;https://doi.org/10.1002/14651858.CD013498.pub2;(Ultra?)long?acting insulin analogues for people with type 1 diabetes mellitus;;;;;;;
90;https://doi.org/10.1002/14651858.CD013690.pub2;Type of anaesthesia for acute ischaemic stroke endovascular treatment;2022;7;Hu ;2020;Gender (men/women): 72/67;both;"139 men and women randomised: experimental (GA) = 72, comparator (monitored care anaesthesia (MAC)) = 67; 0 lost to follow?up

Mean age: 72 years

Gender (men/women): 72/67

Mean NIHSS and mean ASPECTS not reported

2 (2.9%) participants converted from MAC to GA

Participants received IV r?tPA before EVT (not reported)

Diagnostic criteria: AIS with LVO in posterior cerebral circulation (vertebrobasilar system)

Inclusion criteria

    Aged ? 18 years

    Treated with EVT within 6 hours after symptoms onset

    NIHSS ? 4 at admission and premorbid mRS scores < 2

    Diagnosed with acute posterior circulation stroke caused by vertebrobasilar occlusion verified by CTA, MRA, DSA 

Exclusion criteria

    Increased risk of bleeding, including platelet count < 100 ž 109/L, and history of surgery and substantive organ biopsy within 1 month

    Life expectancy < 90 days

    Contraindications for EVT, including arteriovenous malformation or concomitant aneurysm

    Incomplete information or the follow?up was lost

    Intubated at presentation or with a premorbid mRS score > 2 (score range: 0?6, with a lower score indicating independent living) as well as those who had a GCS score < 9 (score range: 3?15, with a lower score indicating lower levels of consciousness) ";72;;;;286;https://doi.org/10.1002/14651858.CD009068.pub3;Interventions for preventing and treating cardiac complications in Duchenne and Becker muscular dystrophy and X?linked dilated cardiomyopathy;;;;;;;
90;https://doi.org/10.1002/14651858.CD013690.pub2;Type of anaesthesia for acute ischaemic stroke endovascular treatment;2022;7;Maurice ;2022;Gender (men/women): 188/157;both;"351 men and woman aged ? 18 years randomised: experimental (GA) = 174, comparator (CSA) = 177

Received allocated intervention:

    GA = 171: 3 did not receive allocated intervention and received CSA (2 contraindication to GA and 1 impossible intubation);

    CSA = 176: 8 did not receive allocated intervention and received GA (7 switched to GA due to: excessive agitation = 3, catheter failure = 2, acute hypoxia = 1, neurological status and respiratory arrest = 1), and 1 directly received GA due to contraindication to CSA;

    consent withdrawal: GA = 5 and CSA = 1; lost to follow?up: GA = 3 and CSA = 1

345 participants were analysed: GA = 169 and CSA = 176

Mean age: 72 years (range: 60?85 years)

Gender (men/women): 188/157

Mean NIHSS score: 16 (score range: 10?22)

Localisation of stroke in left hemisphere: GA = 84 (50%) and CSA = 90 (51%)

8 (4%) participants converted from CSA to GA

Received IV r?tPA before EVT: GA = 111 (66%) and CSA = 114 (65%) 

Diagnostic criteria: AIS with LVO in anterior cerebral circulation

Inclusion criteria

    Aged ? 18 years admitted to the participating centre

    Occlusion of a large vessel in the anterior cerebral circulation

    Undergoing EVT for stroke

    Benefiting from the health insurance system

    Signed informed consent from the participant or legal next of kin

Exclusion criteria

    Pregnant or breastfeeding women

    Already intubated and mechanical ventilated before inclusion in the study

    Intracerebral haemorrhage associated with the ischaemic stroke

    Contraindications to CSA: GCS < 8, agitation not allowing the participant to stay still during procedure, and deglutition disorders

    Contraindications to succinylcholine, hyperkalaemia, and allergy

    BMI > 35 kg/mý

    Allergy to 1 of the anaesthetic drugs

    Uncontrolled hypotension

    Life?threatening comorbidity

    Adults legally protected (under judicial protection, guardianship, or supervision) and people deprived of their liberty

    Unable to walk prior to stroke";72;;60-85;;165;https://doi.org/10.1002/14651858.CD010637.pub2;Physical exercise for the treatment of non?ulcerated chronic venous insufficiency;;;;;;;
